country,year,inflation,gdp_growth,inflation_lag1,gdp_growth_lag1,inflation_lag2,gdp_growth_lag2,inflation_lag3,gdp_growth_lag3,dinflation,dgdp
ARG,1994,34.2772237131003,5.83620070368526,34.2772237131003,8.20697907221228,34.2772237131003,7.93729155643076,34.2772237131003,9.13311056738961,0.0,-2.370778368527019
ARG,1995,34.2772237131003,-2.84520961057079,34.2772237131003,5.83620070368526,34.2772237131003,8.20697907221228,34.2772237131003,7.93729155643076,0.0,-8.68141031425605
ARG,1996,34.2772237131003,5.52668982715234,34.2772237131003,-2.84520961057079,34.2772237131003,5.83620070368526,34.2772237131003,8.20697907221228,0.0,8.37189943772313
ARG,1997,34.2772237131003,8.1110467707457,34.2772237131003,5.52668982715234,34.2772237131003,-2.84520961057079,34.2772237131003,5.83620070368526,0.0,2.5843569435933604
ARG,1998,34.2772237131003,3.85017885156228,34.2772237131003,8.1110467707457,34.2772237131003,5.52668982715234,34.2772237131003,-2.84520961057079,0.0,-4.26086791918342
ARG,1999,34.2772237131003,-3.38545704063269,34.2772237131003,3.85017885156228,34.2772237131003,8.1110467707457,34.2772237131003,5.52668982715234,0.0,-7.23563589219497
ARG,2000,34.2772237131003,-0.78899893905691,34.2772237131003,-3.38545704063269,34.2772237131003,3.85017885156228,34.2772237131003,8.1110467707457,0.0,2.59645810157578
ARG,2001,34.2772237131003,-4.40883968258557,34.2772237131003,-0.78899893905691,34.2772237131003,-3.38545704063269,34.2772237131003,3.85017885156228,0.0,-3.61984074352866
ARG,2002,34.2772237131003,-10.8944848285903,34.2772237131003,-4.40883968258557,34.2772237131003,-0.78899893905691,34.2772237131003,-3.38545704063269,0.0,-6.485645146004731
ARG,2003,34.2772237131003,8.83704079576924,34.2772237131003,-10.8944848285903,34.2772237131003,-4.40883968258557,34.2772237131003,-0.78899893905691,0.0,19.73152562435954
ARG,2004,34.2772237131003,9.02957330068152,34.2772237131003,8.83704079576924,34.2772237131003,-10.8944848285903,34.2772237131003,-4.40883968258557,0.0,0.19253250491227902
ARG,2005,34.2772237131003,8.85165992013437,34.2772237131003,9.02957330068152,34.2772237131003,8.83704079576924,34.2772237131003,-10.8944848285903,0.0,-0.17791338054714956
ARG,2006,34.2772237131003,8.04715150043027,34.2772237131003,8.85165992013437,34.2772237131003,9.02957330068152,34.2772237131003,8.83704079576924,0.0,-0.804508419704101
ARG,2007,34.2772237131003,9.00765087504757,34.2772237131003,8.04715150043027,34.2772237131003,8.85165992013437,34.2772237131003,9.02957330068152,0.0,0.9604993746173012
ARG,2008,34.2772237131003,4.05723310346406,34.2772237131003,9.00765087504757,34.2772237131003,8.04715150043027,34.2772237131003,8.85165992013437,0.0,-4.950417771583511
ARG,2009,34.2772237131003,-5.91852507634947,34.2772237131003,4.05723310346406,34.2772237131003,9.00765087504757,34.2772237131003,8.04715150043027,0.0,-9.975758179813528
ARG,2010,34.2772237131003,10.1253981561002,34.2772237131003,-5.91852507634947,34.2772237131003,4.05723310346406,34.2772237131003,9.00765087504757,0.0,16.04392323244967
ARG,2011,34.2772237131003,6.00395169280579,34.2772237131003,10.1253981561002,34.2772237131003,-5.91852507634947,34.2772237131003,4.05723310346406,0.0,-4.12144646329441
ARG,2012,34.2772237131003,-1.0264204544321,34.2772237131003,6.00395169280579,34.2772237131003,10.1253981561002,34.2772237131003,-5.91852507634947,0.0,-7.03037214723789
ARG,2013,34.2772237131003,2.40532378079436,34.2772237131003,-1.0264204544321,34.2772237131003,6.00395169280579,34.2772237131003,10.1253981561002,0.0,3.4317442352264598
ARG,2014,34.2772237131003,-2.51261532081394,34.2772237131003,2.40532378079436,34.2772237131003,-1.0264204544321,34.2772237131003,6.00395169280579,0.0,-4.9179391016083
ARG,2015,34.2772237131003,2.73115982828944,34.2772237131003,-2.51261532081394,34.2772237131003,2.40532378079436,34.2772237131003,-1.0264204544321,0.0,5.24377514910338
ARG,2016,34.2772237131003,-2.08032784377811,34.2772237131003,2.73115982828944,34.2772237131003,-2.51261532081394,34.2772237131003,2.40532378079436,0.0,-4.81148767206755
ARG,2017,34.2772237131003,2.81850297775918,34.2772237131003,-2.08032784377811,34.2772237131003,2.73115982828944,34.2772237131003,-2.51261532081394,0.0,4.89883082153729
ARG,2018,34.2772237131003,-2.61739646282038,34.2772237131003,2.81850297775918,34.2772237131003,-2.08032784377811,34.2772237131003,2.73115982828944,0.0,-5.4358994405795595
ARG,2019,53.5483043492339,-2.00086100285785,34.2772237131003,-2.61739646282038,34.2772237131003,2.81850297775918,34.2772237131003,-2.08032784377811,19.271080636133604,0.6165354599625301
ARG,2020,42.0150947376509,-9.9004848136464,53.5483043492339,-2.00086100285785,34.2772237131003,-2.61739646282038,34.2772237131003,2.81850297775918,-11.533209611583004,-7.899623810788551
ARG,2021,48.4093786255199,10.4418119882506,42.0150947376509,-9.9004848136464,53.5483043492339,-2.00086100285785,34.2772237131003,-2.61739646282038,6.394283887869001,20.342296801897
ARG,2022,72.430757531824,5.26987967384072,48.4093786255199,10.4418119882506,42.0150947376509,-9.9004848136464,53.5483043492339,-2.00086100285785,24.0213789063041,-5.171932314409881
ARG,2023,133.488935594175,-1.61100162090189,72.430757531824,5.26987967384072,48.4093786255199,10.4418119882506,42.0150947376509,-9.9004848136464,61.05817806235099,-6.8808812947426095
ARG,2024,219.883929014578,-1.71910514722377,133.488935594175,-1.61100162090189,72.430757531824,5.26987967384072,48.4093786255199,10.4418119882506,86.39499342040301,-0.10810352632187992
BRA,1994,2075.88839757325,5.85287036219013,1927.38079016026,4.9246900037071,951.962053052818,-0.54407204977727,432.786661926461,1.03218958549303,148.50760741299018,0.9281803584830293
BRA,1995,66.0070335542481,4.22379363350413,2075.88839757325,5.85287036219013,1927.38079016026,4.9246900037071,951.962053052818,-0.54407204977727,-2009.881364019002,-1.629076728686
BRA,1996,15.7576656002606,2.20886405039022,66.0070335542481,4.22379363350413,2075.88839757325,5.85287036219013,1927.38079016026,4.9246900037071,-50.249367953987495,-2.0149295831139096
BRA,1997,6.92671251629155,3.39484598630671,15.7576656002606,2.20886405039022,66.0070335542481,4.22379363350413,2075.88839757325,5.85287036219013,-8.83095308396905,1.18598193591649
BRA,1998,3.1950762928005,0.338097901207306,6.92671251629155,3.39484598630671,15.7576656002606,2.20886405039022,66.0070335542481,4.22379363350413,-3.73163622349105,-3.056748085099404
BRA,1999,4.85844749902667,0.467937566477133,3.1950762928005,0.338097901207306,6.92671251629155,3.39484598630671,15.7576656002606,2.20886405039022,1.6633712062261696,0.12983966526982704
BRA,2000,7.04414105947266,4.38794944745618,4.85844749902667,0.467937566477133,3.1950762928005,0.338097901207306,6.92671251629155,3.39484598630671,2.1856935604459906,3.9200118809790476
BRA,2001,6.84035902487524,1.38989640095637,7.04414105947266,4.38794944745618,4.85844749902667,0.467937566477133,3.1950762928005,0.338097901207306,-0.2037820345974204,-2.9980530464998107
BRA,2002,8.45016437708332,3.05346185909312,6.84035902487524,1.38989640095637,7.04414105947266,4.38794944745618,4.85844749902667,0.467937566477133,1.6098053522080802,1.6635654581367503
BRA,2003,14.7149197228147,1.14082899824888,8.45016437708332,3.05346185909312,6.84035902487524,1.38989640095637,7.04414105947266,4.38794944745618,6.2647553457313805,-1.9126328608442402
BRA,2004,6.59718509985963,5.75996463670954,14.7149197228147,1.14082899824888,8.45016437708332,3.05346185909312,6.84035902487524,1.38989640095637,-8.11773462295507,4.61913563846066
BRA,2005,6.86953720898965,3.20213206130431,6.59718509985963,5.75996463670954,14.7149197228147,1.14082899824888,8.45016437708332,3.05346185909312,0.2723521091300194,-2.5578325754052305
BRA,2006,4.18356812896909,3.96198871122617,6.86953720898965,3.20213206130431,6.59718509985963,5.75996463670954,14.7149197228147,1.14082899824888,-2.68596908002056,0.75985664992186
BRA,2007,3.64127299102653,6.06987060678338,4.18356812896909,3.96198871122617,6.86953720898965,3.20213206130431,6.59718509985963,5.75996463670954,-0.5422951379425598,2.10788189555721
BRA,2008,5.67859390284167,5.09419544658736,3.64127299102653,6.06987060678338,4.18356812896909,3.96198871122617,6.86953720898965,3.20213206130431,2.03732091181514,-0.9756751601960199
BRA,2009,4.88803479876799,-0.125812002161169,5.67859390284167,5.09419544658736,3.64127299102653,6.06987060678338,4.18356812896909,3.96198871122617,-0.7905591040736804,-5.220007448748529
BRA,2010,5.03872690108075,7.52822581815364,4.88803479876799,-0.125812002161169,5.67859390284167,5.09419544658736,3.64127299102653,6.06987060678338,0.1506921023127603,7.654037820314809
BRA,2011,6.63644962213086,3.97442307944702,5.03872690108075,7.52822581815364,4.88803479876799,-0.125812002161169,5.67859390284167,5.09419544658736,1.5977227210501104,-3.55380273870662
BRA,2012,5.40349914037005,1.92117598576537,6.63644962213086,3.97442307944702,5.03872690108075,7.52822581815364,4.88803479876799,-0.125812002161169,-1.2329504817608106,-2.05324709368165
BRA,2013,6.20431066640096,3.00482266944432,5.40349914037005,1.92117598576537,6.63644962213086,3.97442307944702,5.03872690108075,7.52822581815364,0.8008115260309099,1.0836466836789498
BRA,2014,6.32904015516141,0.503955740242247,6.20431066640096,3.00482266944432,5.40349914037005,1.92117598576537,6.63644962213086,3.97442307944702,0.1247294887604502,-2.500866929202073
BRA,2015,9.02990102416137,-3.54576339269425,6.32904015516141,0.503955740242247,6.20431066640096,3.00482266944432,5.40349914037005,1.92117598576537,2.7008608689999605,-4.049719132936497
BRA,2016,8.73914352329392,-3.27591690782192,9.02990102416137,-3.54576339269425,6.32904015516141,0.503955740242247,6.20431066640096,3.00482266944432,-0.2907575008674499,0.2698464848723301
BRA,2017,3.44637335032668,1.32286905404399,8.73914352329392,-3.27591690782192,9.02990102416137,-3.54576339269425,6.32904015516141,0.503955740242247,-5.2927701729672405,4.59878596186591
BRA,2018,3.66485028376727,1.783666761634,3.44637335032668,1.32286905404399,8.73914352329392,-3.27591690782192,9.02990102416137,-3.54576339269425,0.21847693344059005,0.46079770759001004
BRA,2019,3.73297621216898,1.22077782360842,3.66485028376727,1.783666761634,3.44637335032668,1.32286905404399,8.73914352329392,-3.27591690782192,0.06812592840170995,-0.5628889380255802
BRA,2020,3.21176803803373,-3.2767587964736,3.73297621216898,1.22077782360842,3.66485028376727,1.783666761634,3.44637335032668,1.32286905404399,-0.5212081741352499,-4.49753662008202
BRA,2021,8.30165975585677,4.76260437908608,3.21176803803373,-3.2767587964736,3.73297621216898,1.22077782360842,3.66485028376727,1.783666761634,5.08989171782304,8.03936317555968
BRA,2022,9.28010608956872,3.01669435393015,8.30165975585677,4.76260437908608,3.21176803803373,-3.2767587964736,3.73297621216898,1.22077782360842,0.9784463337119504,-1.7459100251559305
BRA,2023,4.59356282283203,3.24165532906981,9.28010608956872,3.01669435393015,8.30165975585677,4.76260437908608,3.21176803803373,-3.2767587964736,-4.68654326673669,0.22496097513965996
BRA,2024,4.36746407652335,3.39586645454844,4.59356282283203,3.24165532906981,9.28010608956872,3.01669435393015,8.30165975585677,4.76260437908608,-0.2260987463086801,0.15421112547863025
CHL,1994,11.4431196444973,5.07680374667352,12.7277669490964,6.6855844008042,15.4258064688928,11.5019314370192,21.7844124277757,7.75620189312957,-1.2846473045991011,-1.6087806541306797
CHL,1995,8.23263034116113,9.25542757753573,11.4431196444973,5.07680374667352,12.7277669490964,6.6855844008042,15.4258064688928,11.5019314370192,-3.2104893033361694,4.17862383086221
CHL,1996,7.35911781788767,7.1148626270751,8.23263034116113,9.25542757753573,11.4431196444973,5.07680374667352,12.7277669490964,6.6855844008042,-0.87351252327346,-2.1405649504606306
CHL,1997,6.13386464357928,7.3917392684331,7.35911781788767,7.1148626270751,8.23263034116113,9.25542757753573,11.4431196444973,5.07680374667352,-1.2252531743083903,0.27687664135800016
CHL,1998,5.11024954517559,4.18088662700669,6.13386464357928,7.3917392684331,7.35911781788767,7.1148626270751,8.23263034116113,9.25542757753573,-1.02361509840369,-3.21085264142641
CHL,1999,3.33687917526024,-0.2736313981937,5.11024954517559,4.18088662700669,6.13386464357928,7.3917392684331,7.35911781788767,7.1148626270751,-1.7733703699153498,-4.45451802520039
CHL,2000,3.84327295706565,4.9716214882971,3.33687917526024,-0.2736313981937,5.11024954517559,4.18088662700669,6.13386464357928,7.3917392684331,0.5063937818054103,5.245252886490801
CHL,2001,3.56910053001466,3.15403492459967,3.84327295706565,4.9716214882971,3.33687917526024,-0.2736313981937,5.11024954517559,4.18088662700669,-0.2741724270509902,-1.8175865636974304
CHL,2002,2.48939816650705,3.20279913520113,3.56910053001466,3.15403492459967,3.84327295706565,4.9716214882971,3.33687917526024,-0.2736313981937,-1.07970236350761,0.04876421060146008
CHL,2003,2.81017875743611,4.72324526861041,2.48939816650705,3.20279913520113,3.56910053001466,3.15403492459967,3.84327295706565,4.9716214882971,0.32078059092905997,1.5204461334092798
CHL,2004,1.05473871403517,6.67425416822923,2.81017875743611,4.72324526861041,2.48939816650705,3.20279913520113,3.56910053001466,3.15403492459967,-1.7554400434009398,1.9510088996188202
CHL,2005,3.0525762138785,5.83704571917758,1.05473871403517,6.67425416822923,2.81017875743611,4.72324526861041,2.48939816650705,3.20279913520113,1.99783749984333,-0.8372084490516496
CHL,2006,3.39201733699405,6.04999082563968,3.0525762138785,5.83704571917758,1.05473871403517,6.67425416822923,2.81017875743611,4.72324526861041,0.3394411231155501,0.21294510646209996
CHL,2007,4.40779938398043,5.16823098528431,3.39201733699405,6.04999082563968,3.0525762138785,5.83704571917758,1.05473871403517,6.67425416822923,1.0157820469863803,-0.8817598403553708
CHL,2008,8.71626873039608,3.78939280635238,4.40779938398043,5.16823098528431,3.39201733699405,6.04999082563968,3.0525762138785,5.83704571917758,4.3084693464156505,-1.3788381789319297
CHL,2009,0.353045178360933,-1.11803723642878,8.71626873039608,3.78939280635238,4.40779938398043,5.16823098528431,3.39201733699405,6.04999082563968,-8.363223552035148,-4.90743004278116
CHL,2010,1.41071107954321,5.85165102224047,0.353045178360933,-1.11803723642878,8.71626873039608,3.78939280635238,4.40779938398043,5.16823098528431,1.057665901182277,6.96968825866925
CHL,2011,3.34121694259301,6.22389678509138,1.41071107954321,5.85165102224047,0.353045178360933,-1.11803723642878,8.71626873039608,3.78939280635238,1.9305058630498,0.37224576285090993
CHL,2012,3.00744840213053,6.15534001855494,3.34121694259301,6.22389678509138,1.41071107954321,5.85165102224047,0.353045178360933,-1.11803723642878,-0.33376854046248017,-0.0685567665364406
CHL,2013,1.78955553984582,3.30850824710085,3.00744840213053,6.15534001855494,3.34121694259301,6.22389678509138,1.41071107954321,5.85165102224047,-1.2178928622847098,-2.84683177145409
CHL,2014,4.71867527854673,1.79264947139259,1.78955553984582,3.30850824710085,3.00744840213053,6.15534001855494,3.34121694259301,6.22389678509138,2.92911973870091,-1.5158587757082598
CHL,2015,4.34877353217046,2.15194249981184,4.71867527854673,1.79264947139259,1.78955553984582,3.30850824710085,3.00744840213053,6.15534001855494,-0.3699017463762697,0.3592930284192499
CHL,2016,3.78619355893118,1.753038749071,4.34877353217046,2.15194249981184,4.71867527854673,1.79264947139259,1.78955553984582,3.30850824710085,-0.5625799732392802,-0.39890375074083995
CHL,2017,2.18271846868521,1.35769537343957,3.78619355893118,1.753038749071,4.34877353217046,2.15194249981184,4.71867527854673,1.79264947139259,-1.6034750902459698,-0.39534337563142996
CHL,2018,2.43488981353054,3.99002947789977,2.18271846868521,1.35769537343957,3.78619355893118,1.753038749071,4.34877353217046,2.15194249981184,0.25217134484532977,2.6323341044601998
CHL,2019,2.55754475703329,0.634367533828438,2.43488981353054,3.99002947789977,2.18271846868521,1.35769537343957,3.78619355893118,1.753038749071,0.12265494350274997,-3.355661944071332
CHL,2020,3.0454908480433,-6.14347479224092,2.55754475703329,0.634367533828438,2.43488981353054,3.99002947789977,2.18271846868521,1.35769537343957,0.4879460910100102,-6.777842326069358
CHL,2021,4.52456838259137,11.3149204879049,3.0454908480433,-6.14347479224092,2.55754475703329,0.634367533828438,2.43488981353054,3.99002947789977,1.4790775345480696,17.45839528014582
CHL,2022,11.643866711056,2.15399356192458,4.52456838259137,11.3149204879049,3.0454908480433,-6.14347479224092,2.55754475703329,0.634367533828438,7.119298328464631,-9.16092692598032
CHL,2023,7.58168251407967,0.521367977246825,11.643866711056,2.15399356192458,4.52456838259137,11.3149204879049,3.0454908480433,-6.14347479224092,-4.062184196976331,-1.632625584677755
