country,year,inflation,gdp_growth,inflation_lag1,gdp_growth_lag1,inflation_lag2,gdp_growth_lag2,inflation_lag3,gdp_growth_lag3,dinflation,dgdp
CHL,2024,4.29763891572522,2.64431154871538,7.58168251407967,0.521367977246825,11.643866711056,2.15399356192458,4.52456838259137,11.3149204879049,-3.28404359835445,2.122943571468555
COL,1994,22.8462417553045,5.81466190724336,22.4424828533275,5.38540993901029,27.010626623136,4.04492943933556,30.3878204854436,2.00160759559029,0.4037589019769996,0.42925196823306955
COL,1995,20.8917930194849,5.20243759278655,22.8462417553045,5.81466190724336,22.4424828533275,5.38540993901029,27.010626623136,4.04492943933556,-1.9544487358196,-0.6122243144568094
COL,1996,20.7975755127402,2.05585471287195,20.8917930194849,5.20243759278655,22.8462417553045,5.81466190724336,22.4424828533275,5.38540993901029,-0.09421750674470175,-3.1465828799146003
COL,1997,18.4700217119089,3.43029367788374,20.7975755127402,2.05585471287195,20.8917930194849,5.20243759278655,22.8462417553045,5.81466190724336,-2.3275538008313,1.37443896501179
COL,1998,18.6769799276672,0.569784088434517,18.4700217119089,3.43029367788374,20.7975755127402,2.05585471287195,20.8917930194849,5.20243759278655,0.2069582157583021,-2.860509589449223
COL,1999,10.8736870857471,-4.20401524244947,18.6769799276672,0.569784088434517,18.4700217119089,3.43029367788374,20.7975755127402,2.05585471287195,-7.803292841920101,-4.773799330883987
COL,2000,9.22534818585364,2.92486148176778,10.8736870857471,-4.20401524244947,18.6769799276672,0.569784088434517,18.4700217119089,3.43029367788374,-1.64833889989346,7.12887672421725
COL,2001,7.96556090304835,1.67789830787579,9.22534818585364,2.92486148176778,10.8736870857471,-4.20401524244947,18.6769799276672,0.569784088434517,-1.2597872828052905,-1.2469631738919897
COL,2002,6.35150728778871,2.50398046659659,7.96556090304835,1.67789830787579,9.22534818585364,2.92486148176778,10.8736870857471,-4.20401524244947,-1.6140536152596399,0.8260821587208
COL,2003,7.12978862941861,3.91827190322513,6.35150728778871,2.50398046659659,7.96556090304835,1.67789830787579,9.22534818585364,2.92486148176778,0.7782813416299001,1.41429143662854
COL,2004,5.90402005546502,5.33302206759905,7.12978862941861,3.91827190322513,6.35150728778871,2.50398046659659,7.96556090304835,1.67789830787579,-1.22576857395359,1.4147501643739195
COL,2005,5.05101962689696,4.82876110773741,5.90402005546502,5.33302206759905,7.12978862941861,3.91827190322513,6.35150728778871,2.50398046659659,-0.8530004285680599,-0.5042609598616394
COL,2006,4.29342363628925,6.71686869844402,5.05101962689696,4.82876110773741,5.90402005546502,5.33302206759905,7.12978862941861,3.91827190322513,-0.7575959906077099,1.8881075907066096
COL,2007,5.54438485815156,6.73819469090975,4.29342363628925,6.71686869844402,5.05101962689696,4.82876110773741,5.90402005546502,5.33302206759905,1.2509612218623092,0.02132599246573008
COL,2008,6.99688495554511,3.28344618616541,5.54438485815156,6.73819469090975,4.29342363628925,6.71686869844402,5.05101962689696,4.82876110773741,1.4525000973935507,-3.45474850474434
COL,2009,4.20251661216482,1.13964864548062,6.99688495554511,3.28344618616541,5.54438485815156,6.73819469090975,4.29342363628925,6.71686869844402,-2.79436834338029,-2.1437975406847896
COL,2010,2.27200227892011,4.49465897070922,4.20251661216482,1.13964864548062,6.99688495554511,3.28344618616541,5.54438485815156,6.73819469090975,-1.9305143332447101,3.3550103252285997
COL,2011,3.41503344776242,6.94789198173555,2.27200227892011,4.49465897070922,4.20251661216482,1.13964864548062,6.99688495554511,3.28344618616541,1.1430311688423096,2.45323301102633
COL,2012,3.16930188840057,3.91263576716115,3.41503344776242,6.94789198173555,2.27200227892011,4.49465897070922,4.20251661216482,1.13964864548062,-0.24573155936184987,-3.0352562145744
COL,2013,2.01699224310385,5.13399351995672,3.16930188840057,3.91263576716115,3.41503344776242,6.94789198173555,2.27200227892011,4.49465897070922,-1.1523096452967199,1.2213577527955697
COL,2014,2.89883787761735,4.49903000110972,2.01699224310385,5.13399351995672,3.16930188840057,3.91263576716115,3.41503344776242,6.94789198173555,0.8818456345134997,-0.634963518847
COL,2015,4.9898311584953,2.95590137527523,2.89883787761735,4.49903000110972,2.01699224310385,5.13399351995672,3.16930188840057,3.91263576716115,2.0909932808779503,-1.5431286258344898
COL,2016,7.51346024627682,2.08738250162794,4.9898311584953,2.95590137527523,2.89883787761735,4.49903000110972,2.01699224310385,5.13399351995672,2.5236290877815195,-0.86851887364729
COL,2017,4.3143132569501,1.35936086788746,7.51346024627682,2.08738250162794,4.9898311584953,2.95590137527523,2.89883787761735,4.49903000110972,-3.19914698932672,-0.7280216337404799
COL,2018,3.2405693293057,2.56432428277704,4.3143132569501,1.35936086788746,7.51346024627682,2.08738250162794,4.9898311584953,2.95590137527523,-1.0737439276443999,1.20496341488958
COL,2019,3.5230193274144,3.18685539245533,3.2405693293057,2.56432428277704,4.3143132569501,1.35936086788746,7.51346024627682,2.08738250162794,0.2824499981087003,0.62253110967829
COL,2020,2.5266350008471,-7.18591413760859,3.5230193274144,3.18685539245533,3.2405693293057,2.56432428277704,4.3143132569501,1.35936086788746,-0.9963843265673002,-10.37276953006392
COL,2021,3.49505757399449,10.8011981904878,2.5266350008471,-7.18591413760859,3.5230193274144,3.18685539245533,3.2405693293057,2.56432428277704,0.9684225731473899,17.987112328096387
COL,2022,10.1772313546166,7.32827729427979,3.49505757399449,10.8011981904878,2.5266350008471,-7.18591413760859,3.5230193274144,3.18685539245533,6.68217378062211,-3.4729208962080094
COL,2023,11.735904494869,0.712380031974334,10.1772313546166,7.32827729427979,3.49505757399449,10.8011981904878,2.5266350008471,-7.18591413760859,1.5586731402524006,-6.615897262305456
COL,2024,6.60908593728228,1.7438014504116,11.735904494869,0.712380031974334,10.1772313546166,7.32827729427979,3.49505757399449,10.8011981904878,-5.126818557586721,1.031421418437266
MEX,1994,6.96581237191122,4.39412788764169,9.75146045357558,2.86699945461075,15.5078962533573,3.56861354412243,22.662359455061,3.97590497138043,-2.7856480816643607,1.5271284330309403
MEX,1995,34.9992712889592,-5.91029962358286,6.96581237191122,4.39412788764169,9.75146045357558,2.86699945461075,15.5078962533573,3.56861354412243,28.03345891704798,-10.30442751122455
MEX,1996,34.3783832235167,6.21829715869302,34.9992712889592,-5.91029962358286,6.96581237191122,4.39412788764169,9.75146045357558,2.86699945461075,-0.6208880654425002,12.128596782275881
MEX,1997,20.6256287259247,7.19887615284711,34.3783832235167,6.21829715869302,34.9992712889592,-5.91029962358286,6.96581237191122,4.39412788764169,-13.752754497592,0.9805789941540901
MEX,1998,15.9283950119353,6.18507893082885,20.6256287259247,7.19887615284711,34.3783832235167,6.21829715869302,34.9992712889592,-5.91029962358286,-4.697233713989398,-1.01379722201826
MEX,1999,16.5856169707538,2.75503039300564,15.9283950119353,6.18507893082885,20.6256287259247,7.19887615284711,34.3783832235167,6.21829715869302,0.6572219588185,-3.43004853782321
MEX,2000,9.49156149435403,5.02928399378261,16.5856169707538,2.75503039300564,15.9283950119353,6.18507893082885,20.6256287259247,7.19887615284711,-7.09405547639977,2.2742536007769703
MEX,2001,6.36773806235037,-0.450845253215945,9.49156149435403,5.02928399378261,16.5856169707538,2.75503039300564,15.9283950119353,6.18507893082885,-3.12382343200366,-5.480129246998556
MEX,2002,5.03072733151295,-0.236588001922641,6.36773806235037,-0.450845253215945,9.49156149435403,5.02928399378261,16.5856169707538,2.75503039300564,-1.3370107308374202,0.21425725129330397
MEX,2003,4.54690012118718,1.18554486709559,5.03072733151295,-0.236588001922641,6.36773806235037,-0.450845253215945,9.49156149435403,5.02928399378261,-0.4838272103257699,1.4221328690182309
MEX,2004,4.68840884843143,3.56544102622887,4.54690012118718,1.18554486709559,5.03072733151295,-0.236588001922641,6.36773806235037,-0.450845253215945,0.14150872724424968,2.3798961591332803
MEX,2005,3.98805714597437,2.11324711473297,4.68840884843143,3.56544102622887,4.54690012118718,1.18554486709559,5.03072733151295,-0.236588001922641,-0.70035170245706,-1.4521939114959
MEX,2006,3.62946762439132,4.80501351664901,3.98805714597437,2.11324711473297,4.68840884843143,3.56544102622887,4.54690012118718,1.18554486709559,-0.3585895215830499,2.6917664019160403
MEX,2007,3.96684905458234,2.0778639395329,3.62946762439132,4.80501351664901,3.98805714597437,2.11324711473297,4.68840884843143,3.56544102622887,0.33738143019101985,-2.7271495771161103
MEX,2008,5.12498274575896,0.943331872912935,3.96684905458234,2.0778639395329,3.62946762439132,4.80501351664901,3.98805714597437,2.11324711473297,1.1581336911766198,-1.1345320666199652
MEX,2009,5.29735584228857,-6.29525056697287,5.12498274575896,0.943331872912935,3.96684905458234,2.0778639395329,3.62946762439132,4.80501351664901,0.17237309652961041,-7.238582439885805
MEX,2010,4.15672722680173,4.97133457799899,5.29735584228857,-6.29525056697287,5.12498274575896,0.943331872912935,3.96684905458234,2.0778639395329,-1.1406286154868397,11.26658514497186
MEX,2011,3.40737824605738,3.44404506308874,4.15672722680173,4.97133457799899,5.29735584228857,-6.29525056697287,5.12498274575896,0.943331872912935,-0.7493489807443505,-1.5272895149102497
MEX,2012,4.11150981070296,3.55321075512755,3.40737824605738,3.44404506308874,4.15672722680173,4.97133457799899,5.29735584228857,-6.29525056697287,0.7041315646455799,0.10916569203880977
MEX,2013,3.80639069747206,0.852101550164704,4.11150981070296,3.55321075512755,3.40737824605738,3.44404506308874,4.15672722680173,4.97133457799899,-0.3051191132308997,-2.7011092049628456
MEX,2014,4.01861608078671,2.50376349862891,3.80639069747206,0.852101550164704,4.11150981070296,3.55321075512755,3.40737824605738,3.44404506308874,0.21222538331465035,1.6516619484642059
MEX,2015,2.72064064964029,2.70232344844723,4.01861608078671,2.50376349862891,3.80639069747206,0.852101550164704,4.11150981070296,3.55321075512755,-1.2979754311464204,0.19855994981831993
MEX,2016,2.82170784747655,1.77249323400358,2.72064064964029,2.70232344844723,4.01861608078671,2.50376349862891,3.80639069747206,0.852101550164704,0.10106719783625984,-0.9298302144436499
MEX,2017,6.04145724018993,1.87172854186539,2.82170784747655,1.77249323400358,2.72064064964029,2.70232344844723,4.01861608078671,2.50376349862891,3.21974939271338,0.09923530786181001
MEX,2018,4.89935015356547,1.97208207701884,6.04145724018993,1.87172854186539,2.82170784747655,1.77249323400358,2.72064064964029,2.70232344844723,-1.1421070866244598,0.10035353515345014
MEX,2019,3.63596142127045,-0.392690505099296,4.89935015356547,1.97208207701884,6.04145724018993,1.87172854186539,2.82170784747655,1.77249323400358,-1.2633887322950197,-2.3647725821181362
MEX,2020,3.39683415570006,-8.35403456576364,3.63596142127045,-0.392690505099296,4.89935015356547,1.97208207701884,6.04145724018993,1.87172854186539,-0.23912726557039,-7.961344060664345
MEX,2021,5.68920847683757,6.04848345704632,3.39683415570006,-8.35403456576364,3.63596142127045,-0.392690505099296,4.89935015356547,1.97208207701884,2.29237432113751,14.40251802280996
MEX,2022,7.89627619168551,3.71098893117183,5.68920847683757,6.04848345704632,3.39683415570006,-8.35403456576364,3.63596142127045,-0.392690505099296,2.2070677148479403,-2.33749452587449
MEX,2023,5.52796087314385,3.2953909570288,7.89627619168551,3.71098893117183,5.68920847683757,6.04848345704632,3.39683415570006,-8.35403456576364,-2.3683153185416606,-0.4155979741430298
MEX,2024,4.72225588452935,1.4540624784799,5.52796087314385,3.2953909570288,7.89627619168551,3.71098893117183,5.68920847683757,6.04848345704632,-0.8057049886145,-1.8413284785489001
PER,1994,3.36931095333853,12.3083661848445,3.36931095333853,5.24357700773291,3.36931095333853,-0.540509124723926,3.36931095333853,2.2192591027909,0.0,7.0647891771115905
PER,1995,3.36931095333853,7.41139504735119,3.36931095333853,12.3083661848445,3.36931095333853,5.24357700773291,3.36931095333853,-0.540509124723926,0.0,-4.89697113749331
PER,1996,3.36931095333853,2.79897307912609,3.36931095333853,7.41139504735119,3.36931095333853,12.3083661848445,3.36931095333853,5.24357700773291,0.0,-4.6124219682251
PER,1997,3.36931095333853,6.47682442079709,3.36931095333853,2.79897307912609,3.36931095333853,7.41139504735119,3.36931095333853,12.3083661848445,0.0,3.6778513416710004
PER,1998,3.36931095333853,-0.391537555833821,3.36931095333853,6.47682442079709,3.36931095333853,2.79897307912609,3.36931095333853,7.41139504735119,0.0,-6.868361976630911
PER,1999,3.36931095333853,1.49491064308833,3.36931095333853,-0.391537555833821,3.36931095333853,6.47682442079709,3.36931095333853,2.79897307912609,0.0,1.886448198922151
PER,2000,3.36931095333853,2.69437139806912,3.36931095333853,1.49491064308833,3.36931095333853,-0.391537555833821,3.36931095333853,6.47682442079709,0.0,1.19946075498079
PER,2001,3.36931095333853,0.617892325624297,3.36931095333853,2.69437139806912,3.36931095333853,1.49491064308833,3.36931095333853,-0.391537555833821,0.0,-2.0764790724448234
PER,2002,3.36931095333853,5.45352893818767,3.36931095333853,0.617892325624297,3.36931095333853,2.69437139806912,3.36931095333853,1.49491064308833,0.0,4.835636612563373
PER,2003,3.36931095333853,4.16502313666112,3.36931095333853,5.45352893818767,3.36931095333853,0.617892325624297,3.36931095333853,2.69437139806912,0.0,-1.2885058015265498
PER,2004,3.36931095333853,4.95820320611745,3.36931095333853,4.16502313666112,3.36931095333853,5.45352893818767,3.36931095333853,0.617892325624297,0.0,0.79318006945633
PER,2005,3.36931095333853,6.28506032509601,3.36931095333853,4.95820320611745,3.36931095333853,4.16502313666112,3.36931095333853,5.45352893818767,0.0,1.3268571189785598
PER,2006,3.36931095333853,7.5288990440594,3.36931095333853,6.28506032509601,3.36931095333853,4.95820320611745,3.36931095333853,4.16502313666112,0.0,1.2438387189633895
PER,2007,3.36931095333853,8.5183877690955,3.36931095333853,7.5288990440594,3.36931095333853,6.28506032509601,3.36931095333853,4.95820320611745,0.0,0.9894887250361011
PER,2008,3.36931095333853,9.1265683014642,3.36931095333853,8.5183877690955,3.36931095333853,7.5288990440594,3.36931095333853,6.28506032509601,0.0,0.6081805323686993
PER,2009,3.36931095333853,1.0958236592427,3.36931095333853,9.1265683014642,3.36931095333853,8.5183877690955,3.36931095333853,7.5288990440594,0.0,-8.0307446422215
PER,2010,3.36931095333853,8.33245910749577,3.36931095333853,1.0958236592427,3.36931095333853,9.1265683014642,3.36931095333853,8.5183877690955,0.0,7.236635448253071
PER,2011,3.36931095333853,6.32719240161117,3.36931095333853,8.33245910749577,3.36931095333853,1.0958236592427,3.36931095333853,9.1265683014642,0.0,-2.0052667058846003
PER,2012,3.61121294940168,6.13972470560435,3.36931095333853,6.32719240161117,3.36931095333853,8.33245910749577,3.36931095333853,1.0958236592427,0.2419019960631501,-0.18746769600682
PER,2013,2.76789666081998,5.85251821084928,3.61121294940168,6.13972470560435,3.36931095333853,6.32719240161117,3.36931095333853,8.33245910749577,-0.8433162885817,-0.2872064947550701
PER,2014,3.41194579807468,2.38215737180541,2.76789666081998,5.85251821084928,3.61121294940168,6.13972470560435,3.36931095333853,6.32719240161117,0.6440491372546999,-3.4703608390438703
PER,2015,3.39809194746301,3.25224477218451,3.41194579807468,2.38215737180541,2.76789666081998,5.85251821084928,3.61121294940168,6.13972470560435,-0.013853850611670104,0.8700874003790999
PER,2016,3.55717663556283,3.95331871520767,3.39809194746301,3.25224477218451,3.41194579807468,2.38215737180541,2.76789666081998,5.85251821084928,0.15908468809982024,0.7010739430231601
PER,2017,2.99490045809443,2.51883544233135,3.55717663556283,3.95331871520767,3.39809194746301,3.25224477218451,3.41194579807468,2.38215737180541,-0.5622761774684002,-1.43448327287632
PER,2018,1.50915423024742,3.969351341365,2.99490045809443,2.51883544233135,3.55717663556283,3.95331871520767,3.39809194746301,3.25224477218451,-1.48574622784701,1.45051589903365
PER,2019,2.25212191358024,2.24063176875049,1.50915423024742,3.969351341365,2.99490045809443,2.51883544233135,3.55717663556283,3.95331871520767,0.7429676833328203,-1.72871957261451
PER,2020,2.00241205759293,-10.9333065010382,2.25212191358024,2.24063176875049,1.50915423024742,3.969351341365,2.99490045809443,2.51883544233135,-0.2497098559873101,-13.173938269788689
PER,2021,4.27166381536798,13.3626240903125,2.00241205759293,-10.9333065010382,2.25212191358024,2.24063176875049,1.50915423024742,3.969351341365,2.2692517577750495,24.2959305913507
PER,2022,8.33370630096233,2.8090335533015,4.27166381536798,13.3626240903125,2.00241205759293,-10.9333065010382,2.25212191358024,2.24063176875049,4.06204248559435,-10.553590537011
PER,2023,6.45561348369583,-0.403242151494268,8.33370630096233,2.8090335533015,4.27166381536798,13.3626240903125,2.00241205759293,-10.9333065010382,-1.8780928172665003,-3.212275704795768
PER,2024,2.00770739412715,3.30394098171516,6.45561348369583,-0.403242151494268,8.33370630096233,2.8090335533015,4.27166381536798,13.3626240903125,-4.447906089568679,3.707183133209428
